coin,spot,buy,sell,spread,timestamp
DOGE,0.167035,0.167035,0.167035,0.0,2025-03-21 23:50:23
BTC,84024.235,84024.235,84024.235,0.0,2025-03-21 23:50:30
ETH,1964.29,1964.29,1964.4,-0.11000000000012733,2025-03-21 23:50:30
DOGE,0.167035,0.167035,0.167035,0.0,2025-03-21 23:50:30
BTC,84024.235,84024.615,84024.615,0.0,2025-03-21 23:50:37
ETH,1964.23,1964.23,1964.29,-0.05999999999994543,2025-03-21 23:50:37
DOGE,0.16703,0.167035,0.167035,0.0,2025-03-21 23:50:37
BTC,84024.615,84024.615,84024.615,0.0,2025-03-21 23:50:44
ETH,1964.4,1964.59,1964.59,0.0,2025-03-21 23:50:44
DOGE,0.167035,0.167035,0.167035,0.0,2025-03-21 23:50:44
BTC,84024.615,84024.615,84024.615,0.0,2025-03-21 23:50:50
ETH,1965.01,1964.635,1964.635,0.0,2025-03-21 23:50:50
DOGE,0.16697,0.16703,0.16697,6.0000000000004494e-05,2025-03-21 23:50:50
BTC,84024.615,84024.615,84024.615,0.0,2025-03-21 23:50:57
ETH,1965.01,1964.635,1965.01,-0.375,2025-03-21 23:50:57
DOGE,0.16697,0.167015,0.16703,-1.5000000000015001e-05,2025-03-21 23:50:57
BTC,84024.615,84024.615,84024.615,0.0,2025-03-21 23:51:04
ETH,1965.01,1964.655,1964.66,-0.005000000000109139,2025-03-21 23:51:04
DOGE,0.167015,0.167015,0.16703,-1.5000000000015001e-05,2025-03-21 23:51:04
BTC,84024.615,84024.615,84024.615,0.0,2025-03-21 23:51:11
ETH,1964.66,1964.655,1964.66,-0.005000000000109139,2025-03-21 23:51:11
DOGE,0.16699,0.16699,0.16699,0.0,2025-03-21 23:51:11
BTC,84029.235,84029.235,84029.235,0.0,2025-03-21 23:51:18
ETH,1964.69,1964.19,1964.69,-0.5,2025-03-21 23:51:18
DOGE,0.16699,0.166975,0.167,-2.4999999999997247e-05,2025-03-21 23:51:18
BTC,84017.145,84017.145,84017.145,0.0,2025-03-21 23:51:25
ETH,1964.195,1964.195,1964.195,0.0,2025-03-21 23:51:25
DOGE,0.16699,0.166975,0.16699,-1.4999999999987246e-05,2025-03-21 23:51:25
BTC,84017.145,84017.145,84017.145,0.0,2025-03-21 23:51:31
ETH,1964.195,1964.195,1964.1,0.09500000000002728,2025-03-21 23:51:31
DOGE,0.16696,0.16696,0.16696,0.0,2025-03-21 23:51:31
BTC,84017.145,84017.145,84017.145,0.0,2025-03-21 23:51:40
ETH,1964.1,1964.06,1964.06,0.0,2025-03-21 23:51:40
DOGE,0.16696,0.16696,0.166925,3.500000000000725e-05,2025-03-21 23:51:40
BTC,84017.145,84016.665,84016.665,0.0,2025-03-21 23:51:47
ETH,1964.08,1964.075,1964.06,0.015000000000100044,2025-03-21 23:51:47
DOGE,0.166925,0.16696,0.16696,0.0,2025-03-21 23:51:47
BTC,84016.665,84016.665,84016.605,0.059999999997671694,2025-03-21 23:51:53
ETH,1964.075,1964.08,1964.08,0.0,2025-03-21 23:51:53
DOGE,0.166925,0.166935,0.166925,1.0000000000010001e-05,2025-03-21 23:51:53
BTC,84021.18,84021.18,84021.18,0.0,2025-03-21 23:52:00
ETH,1964.28,1964.145,1964.28,-0.1349999999999909,2025-03-21 23:52:00
DOGE,0.166935,0.166935,0.16692,1.4999999999987246e-05,2025-03-21 23:52:00
BTC,84021.925,84019.81,84021.925,-2.1150000000052387,2025-03-21 23:52:07
ETH,1964.065,1964.255,1964.255,0.0,2025-03-21 23:52:07
DOGE,0.16692,0.16692,0.16692,0.0,2025-03-21 23:52:07
BTC,84021.925,84013.875,84019.81,-5.934999999997672,2025-03-21 23:52:14
ETH,1964.065,1964.01,1964.01,0.0,2025-03-21 23:52:14
DOGE,0.16687,0.16687,0.16692,-5.000000000002225e-05,2025-03-21 23:52:14
BTC,84017.19,84013.875,84017.19,-3.3150000000023283,2025-03-21 23:52:21
ETH,1963.815,1964.01,1963.815,0.19499999999993634,2025-03-21 23:52:21
DOGE,0.16687,0.166845,0.166845,0.0,2025-03-21 23:52:21
BTC,84017.365,84017.365,84017.19,0.17500000000291038,2025-03-21 23:52:28
ETH,1963.72,1963.815,1963.735,0.08000000000015461,2025-03-21 23:52:28
DOGE,0.16687,0.166845,0.166845,0.0,2025-03-21 23:52:28
BTC,84017.365,84016.675,84016.675,0.0,2025-03-21 23:52:35
ETH,1963.93,1963.735,1963.93,-0.1950000000001637,2025-03-21 23:52:35
DOGE,0.166845,0.166845,0.166845,0.0,2025-03-21 23:52:35
BTC,84019.275,84019.275,84019.275,0.0,2025-03-21 23:52:42
ETH,1964.165,1963.93,1963.985,-0.05499999999983629,2025-03-21 23:52:42
DOGE,0.166775,0.166845,0.166855,-1.0000000000010001e-05,2025-03-21 23:52:42
BTC,84019.045,84019.045,84019.045,0.0,2025-03-21 23:52:49
ETH,1964.165,1963.985,1964.165,-0.18000000000006366,2025-03-21 23:52:49
DOGE,0.166855,0.16676,0.16677,-1.0000000000010001e-05,2025-03-21 23:52:49
BTC,84019.045,84016.005,84019.045,-3.039999999993597,2025-03-21 23:52:55
ETH,1963.745,1964.075,1963.745,0.3300000000001546,2025-03-21 23:52:55
DOGE,0.166795,0.16677,0.166795,-2.4999999999997247e-05,2025-03-21 23:52:55
BTC,84016.005,84016.005,84016.005,0.0,2025-03-21 23:53:02
ETH,1964.205,1964.26,1964.26,0.0,2025-03-21 23:53:02
DOGE,0.166825,0.16677,0.166825,-5.4999999999999494e-05,2025-03-21 23:53:02
BTC,84016.005,84016.005,84016.005,0.0,2025-03-21 23:53:09
ETH,1964.205,1964.205,1964.26,-0.055000000000063665,2025-03-21 23:53:09
DOGE,0.166825,0.166825,0.166815,1.0000000000010001e-05,2025-03-21 23:53:09
BTC,84016.005,84016.005,84016.005,0.0,2025-03-21 23:53:16
ETH,1964.295,1964.295,1964.295,0.0,2025-03-21 23:53:16
DOGE,0.166825,0.166825,0.166815,1.0000000000010001e-05,2025-03-21 23:53:16
BTC,84016.005,84016.005,84016.005,0.0,2025-03-21 23:53:23
ETH,1964.295,1964.325,1964.325,0.0,2025-03-21 23:53:23
DOGE,0.166815,0.166815,0.166815,0.0,2025-03-21 23:53:23
BTC,84016.005,84016.005,84016.005,0.0,2025-03-21 23:53:29
ETH,1964.115,1964.325,1964.115,0.21000000000003638,2025-03-21 23:53:29
DOGE,0.166875,0.166875,0.166815,6.0000000000004494e-05,2025-03-21 23:53:29
BTC,84016.005,84019.215,84016.005,3.209999999991851,2025-03-21 23:53:36
ETH,1964.24,1964.09,1964.24,-0.15000000000009095,2025-03-21 23:53:36
DOGE,0.166875,0.166875,0.166875,0.0,2025-03-21 23:53:36
BTC,84019.215,84019.215,84019.215,0.0,2025-03-21 23:53:43
ETH,1964.24,1964.24,1964.24,0.0,2025-03-21 23:53:43
DOGE,0.166875,0.166875,0.166875,0.0,2025-03-21 23:53:43
BTC,84019.215,84019.215,84019.215,0.0,2025-03-21 23:53:50
ETH,1964.275,1964.275,1964.24,0.035000000000081855,2025-03-21 23:53:50
DOGE,0.16687,0.166875,0.16687,5.0000000000050004e-06,2025-03-21 23:53:50
BTC,84019.215,84019.215,84019.215,0.0,2025-03-21 23:53:57
ETH,1963.795,1964.275,1964.215,0.060000000000172804,2025-03-21 23:53:57
DOGE,0.166875,0.16687,0.16687,0.0,2025-03-21 23:53:57
